Date,Active
2020-08-21,1123
2020-08-22,1236
2020-08-23,1304
2020-08-24,1368
2020-08-25,1542
2020-08-26,1659
2020-08-27,1746
2020-08-28,1865
2020-08-29,1960
2020-08-30,2047
2020-08-31,2153
2020-09-01,2259
2020-09-02,2487
2020-09-03,2629
2020-09-04,2756
2020-09-05,2982
2020-09-06,3196
2020-09-07,3242
2020-09-08,3459
2020-09-09,3459
2020-09-10,3921
2020-09-11,4200
2020-09-12,4537
2020-09-13,4537
2020-09-14,5090
2020-09-15,5238
2020-09-16,5662
2020-09-17,6095
2020-09-18,6095
2020-09-19,6606
2020-09-20,8187
2020-09-21,8710
2020-09-22,8710
2020-09-23,9919
2020-09-24,8093
2020-09-25,9169
2020-09-26,9169
2020-09-27,10868
2020-09-28,10868
2020-09-29,12127
2020-09-30,13116
2020-10-01,13116
2020-10-02,14418
2020-10-03,15636
2020-10-04,16877
2020-10-05,16877
2020-10-06,16877
2020-10-07,19146
2020-10-08,21458
2020-10-09,21458
2020-10-10,25771
2020-10-11,27046
2020-10-12,27046
2020-10-13,27046
2020-10-14,29246
2020-10-15,29246
2020-10-16,29246
2020-10-17,34884
2020-10-18,34884
2020-10-19,37008
2020-10-20,38707
2020-10-21,40120
2020-10-22,40120
2020-10-23,41398
2020-10-24,42948
2020-10-25,42948
2020-10-26,46384
2020-10-27,46384
2020-10-28,48093
2020-10-29,48093
2020-10-30,51744
2020-10-31,53464
2020-11-01,54735
2020-11-02,55493
2020-11-03,56611
2020-11-04,57819
2020-11-05,28030
2020-11-06,28030
2020-11-07,20333
2020-11-08,21143
2020-11-09,21546
2020-11-10,22884
2020-11-11,20672
2020-11-12,22148
2020-11-13,22547
2020-11-14,23302
2020-11-15,23697
2020-11-16,23056
2020-11-17,22530
2020-11-18,23002
2020-11-19,23002
2020-11-20,23095
2020-11-21,23317
2020-11-22,23641
2020-11-23,22488
2020-11-24,21975
2020-11-25,21865
2020-11-26,21988
2020-11-27,22200
2020-11-28,22601
2020-11-29,23408
2020-11-30,22658
2020-12-01,22658
2020-12-02,22314
2020-12-03,22314
2020-12-04,22955
2020-12-05,23024
2020-12-06,24000
2020-12-07,22935
2020-12-08,21695
2020-12-09,21935
2020-12-10,21863
2020-12-11,22141
2020-12-12,22339
2020-12-13,22726
2020-12-14,22726
2020-12-15,22484
2020-12-16,22666
2020-12-17,24050
2020-12-18,25608
2020-12-19,27141
2020-12-20,28645
2020-12-21,29635
2020-12-22,23323
2020-12-23,23699
2020-12-24,24652
2020-12-25,25767
2020-12-26,26290
2020-12-27,26919
2020-12-28,27441
2020-12-29,25831
2020-12-30,27616
2020-12-31,29100
2021-01-01,30328
2021-01-02,31164
2021-01-03,31695
2021-01-04,31443
2021-01-05,31803
2021-01-06,33278
2021-01-07,33787
2021-01-08,34622
2021-01-09,35835
2021-01-10,36360
2021-01-11,37620
2021-01-12,38594
2021-01-13,40378
2021-01-14,40807
2021-01-15,43902
2021-01-16,43761
2021-01-17,45406
2021-01-18,45116
2021-01-19,45656
2021-01-20,46909
2021-01-21,47435
2021-01-22,47001
2021-01-23,47298
2021-01-24,46482
2021-01-25,45609
2021-01-26,45297
2021-01-27,44663
2021-01-28,45407
2021-01-29,44976
2021-01-30,44628
2021-01-31,44685
2021-02-01,41020
2021-02-02,39452
2021-02-03,38000
2021-02-04,37601
2021-02-05,36870
2021-02-06,36129
2021-02-07,36010
2021-02-08,35156
2021-02-09,34373
2021-02-10,31891
2021-02-11,32219
2021-02-12,32796
2021-02-13,33369
2021-02-14,33279
2021-02-15,32444
2021-02-16,32213
2021-02-17,32044
2021-02-18,32158
2021-02-19,31268
2021-02-20,31571
2021-02-21,31962
2021-02-22,31768
2021-02-23,31783
2021-02-24,30292
2021-02-25,27648
2021-02-26,27077
2021-02-27,27022
2021-02-28,27270
2021-03-01,26869
2021-03-02,26708
2021-03-03,26705
2021-03-04,26553
2021-03-05,26726
2021-03-06,26738
2021-03-07,27104
2021-03-08,26798
2021-03-09,25169
2021-03-10,25357
2021-03-11,25547
2021-03-12,25095
2021-03-13,24632
2021-03-14,24158
2021-03-15,23673
2021-03-16,23177
2021-03-17,22670
2021-03-18,22152
2021-03-19,21622
2021-03-20,21081
